Round,Team,Expected goals (xG),Total shots,Big chances,Accurate passes,Corners,Offsides,Shots,Shots on target,Shots off target,Blocked shots,Shots inside box,Shots outside box,xG on target (xGOT),xG open play,xG set play,Own half,Opposition half,Passes,Accurate long balls,Accurate crosses,Throws,Duels won,Duels,Interceptions,Yellow cards,Red cards
6,Manchester City,2.03,21,5,566 (89%),10,1,,8,7,6,13,8,2.75,1.61,0.42,175,391,638,10 (38%),9 (39%),22,39,,4,1,0
6,Burnley,0.41,9,0,242 (82%),2,1,,2,2,5,5,4,0.61,0.26,0.15,150,92,295,31 (58%),1 (14%),14,40,,10,3,0
6,Nottingham Forest,1.68,22,1,521 (90%),7,0,,6,10,6,15,7,1.69,1.35,0.32,207,314,578,23 (61%),8 (19%),24,46,,1,4,0
6,Sunderland,1.66,11,3,258 (81%),4,1,,3,5,3,8,3,1.39,0.98,0.68,163,95,318,33 (53%),3 (16%),13,40,,6,2,0
6,Tottenham Hotspur,0.87,10,1,325 (82%),10,2,,3,5,2,7,3,1.50,0.68,0.19,133,192,398,26 (54%),9 (28%),24,56,,10,3,0
6,Wolverhampton Wanderers,1.15,9,1,321 (81%),9,0,,3,5,1,6,3,1.43,0.30,0.85,182,139,394,22 (37%),4 (27%),25,64,,10,2,0
6,Aston Villa,1.11,9,3,340 (84%),2,2,,4,3,2,4,5,1.70,1.02,0.09,190,150,403,17 (47%),1 (10%),11,38,,7,1,0
6,Fulham,0.92,11,1,357 (86%),8,4,,4,4,3,9,2,0.76,0.79,0.13,209,148,414,26 (57%),7 (23%),18,46,,9,4,0
6,Newcastle United,0.61,8,1,194 (70%),7,1,,3,1,4,7,1,0.93,0.18,0.43,117,77,279,20 (36%),3 (20%),21,49,,8,2,0
6,Arsenal,2.04,20,4,405 (82%),12,0,,7,7,6,18,2,2.73,1.42,0.62,168,237,495,22 (38%),9 (39%),19,54,,10,1,0
6,Everton,0.73,12,0,380 (85%),3,0,,6,3,3,9,3,0.41,0.51,0.23,157,223,447,25 (56%),3 (14%),19,52,,5,3,0
6,West Ham United,1.19,14,1,332 (80%),5,2,,3,5,6,10,4,1.19,0.57,0.62,147,185,416,19 (35%),4 (22%),22,50,,6,4,0
7,AFC Bournemouth,1.12,11,1,460 (86%),4,2,,6,2,3,6,5,1.81,0.91,0.21,193,267,536,25 (49%),1 (4%),28,40,,8,0,0
7,Fulham,0.88,12,1,383 (81%),3,2,,4,4,4,5,7,1.06,0.79,0.09,208,175,473,22 (39%),3 (18%),19,33,,7,1,0
7,Leeds United,1.68,16,4,401 (84%),4,1,,4,10,2,11,5,1.66,1.25,0.43,227,174,478,16 (40%),10 (48%),15,48,,6,2,0
7,Tottenham Hotspur,0.53,9,1,298 (80%),1,2,,3,4,2,4,5,0.60,0.44,0.09,157,141,374,11 (23%),1 (10%),14,44,,6,3,0
7,Arsenal,2.77,21,4,498 (88%),8,1,,5,7,9,16,5,2.20,1.61,0.37,242,256,566,10 (37%),3 (13%),16,54,,7,0,0
7,West Ham United,0.49,4,2,210 (78%),3,1,,0,3,1,4,0,0.00,0.03,0.46,110,100,268,14 (31%),2 (18%),18,45,,12,2,0
7,Manchester United,1.84,15,2,351 (78%),2,1,,6,7,2,11,4,2.07,1.17,0.67,197,154,448,19 (32%),5 (71%),23,48,,10,1,0
7,Sunderland,0.71,8,2,341 (80%),3,2,,3,4,1,5,3,0.94,0.47,0.24,171,170,428,16 (31%),4 (20%),20,61,,10,4,0
7,Chelsea,1.00,12,2,422 (83%),7,2,,6,4,2,6,6,1.66,0.91,0.09,224,198,508,29 (43%),3 (15%),17,41,,13,0,0
7,Liverpool,1.95,12,4,370 (82%),2,2,,2,5,5,8,4,0.96,1.95,0.00,220,150,450,16 (37%),3 (27%),24,32,,9,2,0
7,Aston Villa,1.16,15,2,434 (88%),6,3,,7,5,3,12,3,2.05,0.81,0.35,269,165,496,21 (55%),8 (73%),9,56,,5,3,0
7,Burnley,0.40,5,1,331 (81%),4,5,,2,1,2,3,2,0.29,0.01,0.39,190,141,409,23 (42%),3 (43%),17,44,,13,1,0
7,Everton,2.03,14,5,351 (81%),2,0,,7,5,2,10,4,2.62,1.03,0.21,183,168,433,24 (49%),6 (32%),31,62,,11,2,0
7,Crystal Palace,1.53,15,5,349 (81%),4,1,,8,4,3,11,4,1.40,0.83,0.70,219,130,432,17 (33%),3 (21%),22,73,,14,3,0
7,Newcastle United,3.45,18,6,387 (83%),8,0,,9,4,5,13,5,3.84,1.64,1.02,147,240,464,13 (31%),5 (19%),25,47,,9,0,0
7,Nottingham Forest,0.30,5,0,372 (82%),1,2,,4,1,0,4,1,0.25,0.23,0.07,232,140,452,20 (39%),3 (21%),17,54,,9,4,0
7,Wolverhampton Wanderers,0.56,6,1,270 (76%),2,1,,3,3,0,4,2,0.67,0.42,0.14,160,110,353,31 (48%),3 (20%),16,56,,9,2,0
7,Brighton & Hove Albion,0.92,17,2,427 (87%),8,3,,6,6,5,10,7,1.46,0.51,0.41,197,230,492,26 (59%),13 (42%),23,52,,9,4,0
7,Brentford,0.70,6,1,249 (80%),3,1,,1,3,2,4,2,0.23,0.54,0.16,159,90,311,17 (38%),2 (14%),16,31,,11,3,0
7,Manchester City,0.85,10,2,698 (91%),2,1,,4,2,4,6,4,0.65,0.79,0.06,256,442,764,18 (60%),2 (22%),17,51,,6,2,0
8,Nottingham Forest,2.35,12,4,367 (82%),5,1,,2,8,2,8,4,0.55,1.34,1.01,212,155,445,15 (33%),5 (22%),21,47,,9,2,0
8,Chelsea,1.67,17,4,397 (86%),2,2,,6,6,5,11,6,2.16,0.85,0.83,235,162,463,28 (49%),3 (33%),12,53,,13,2,1
8,Brighton & Hove Albion,0.91,13,1,341 (81%),8,3,,5,3,5,6,7,1.44,0.88,0.03,186,155,421,16 (36%),4 (22%),15,57,,5,0,0
8,Newcastle United,1.45,16,1,419 (85%),4,1,,3,8,5,10,6,1.06,0.89,0.56,202,217,491,17 (47%),7 (29%),23,49,,7,1,0
8,Burnley,0.45,4,1,221 (76%),1,1,,3,1,0,1,3,1.21,0.04,0.41,135,86,292,23 (47%),1 (14%),20,40,,17,2,0
8,Leeds United,2.63,19,4,526 (86%),5,0,,4,12,3,17,2,0.51,2.21,0.41,226,300,615,13 (33%),18 (38%),25,54,,12,1,0
8,Crystal Palace,4.44,20,7,308 (76%),6,3,,7,6,7,15,5,3.93,2.78,0.88,192,116,404,36 (52%),6 (32%),17,73,,6,1,0
8,AFC Bournemouth,2.03,8,3,280 (77%),5,3,,5,3,0,5,3,2.81,1.05,0.98,152,128,364,20 (38%),2 (17%),14,53,,12,4,0
8,Manchester City,2.38,19,6,685 (91%),11,0,,7,5,7,16,3,1.48,1.89,0.49,320,365,749,23 (61%),5 (28%),23,60,,5,0,0
8,Everton,0.81,5,1,237 (79%),3,1,,1,2,2,4,1,0.07,0.81,0.00,113,124,300,25 (45%),1 (10%),11,49,,7,2,0
8,Sunderland,0.65,8,2,248 (73%),2,2,,2,3,3,5,3,0.22,0.37,0.28,132,116,341,15 (27%),3 (25%),17,60,,7,0,0
8,Wolverhampton Wanderers,0.83,16,0,393 (84%),2,2,,3,8,5,8,8,0.27,0.75,0.08,164,229,466,29 (48%),11 (35%),26,60,,8,0,0
8,Fulham,0.44,9,0,248 (79%),6,0,,0,6,3,6,3,0.00,0.30,0.14,150,98,313,19 (35%),2 (11%),17,38,,7,0,0
8,Arsenal,1.87,16,3,475 (87%),10,2,,5,7,4,14,2,1.42,1.34,0.53,207,268,546,20 (42%),5 (21%),17,52,,1,0,0
8,Tottenham Hotspur,0.75,10,3,336 (88%),6,6,,3,5,2,7,3,1.00,0.16,0.59,181,155,382,25 (61%),5 (23%),23,48,,6,2,0
8,Aston Villa,0.32,8,0,292 (84%),6,1,,2,4,2,2,6,0.97,0.26,0.05,170,122,348,15 (36%),0 (0%),21,55,,2,0,0
8,Liverpool,2.75,19,5,408 (85%),9,1,,6,11,2,16,3,2.33,2.30,0.45,152,256,480,27 (57%),9 (19%),31,51,,5,0,0
8,Manchester United,1.34,12,5,200 (68%),4,1,,4,5,3,10,2,1.06,0.79,0.54,79,121,294,18 (24%),4 (33%),17,45,,6,2,0
8,West Ham United,0.35,7,0,257 (75%),6,3,,1,3,3,2,5,0.20,0.29,0.06,128,129,344,19 (34%),2 (10%),26,43,,2,1,0
8,Brentford,2.37,22,5,371 (82%),10,2,,7,10,5,20,2,1.75,1.33,1.04,230,141,451,22 (46%),13 (54%),23,62,,7,1,0
9,Leeds United,1.49,13,3,296 (80%),3,1,,5,5,3,8,5,1.46,1.20,0.28,206,90,369,20 (34%),5 (45%),18,52,,12,3,0
9,West Ham United,0.65,9,0,431 (82%),4,1,,3,3,3,4,5,1.03,0.63,0.02,195,236,525,21 (41%),3 (13%),30,56,,4,3,0
9,Chelsea,0.89,16,2,567 (90%),9,3,,7,5,4,10,6,0.99,0.38,0.51,262,305,629,19 (49%),4 (14%),15,40,,3,1,0
9,Sunderland,1.31,10,2,230 (78%),1,2,,4,2,4,7,3,1.58,0.38,0.92,122,108,293,19 (39%),1 (11%),13,48,,8,1,0
9,Newcastle United,2.14,18,4,381 (84%),4,0,,7,6,5,10,8,2.15,1.38,0.76,214,167,452,22 (50%),6 (32%),19,52,,7,0,0
9,Fulham,1.53,12,2,351 (79%),3,1,,5,2,5,8,4,2.69,1.45,0.07,205,146,444,22 (44%),1 (8%),23,46,,9,2,0
9,Manchester United,1.29,13,4,361 (82%),1,2,,9,3,1,7,6,3.04,1.21,0.08,164,197,442,27 (48%),1 (11%),16,61,,14,2,0
9,Brighton & Hove Albion,1.12,17,1,485 (85%),6,2,,5,8,4,10,7,1.70,0.47,0.64,301,184,568,20 (45%),5 (29%),14,57,,12,2,0
9,Brentford,2.75,17,7,201 (70%),5,2,,8,7,2,12,5,2.49,1.48,0.49,98,103,288,22 (34%),6 (32%),23,59,,14,3,0
9,Liverpool,2.30,18,3,490 (84%),4,0,,5,7,6,12,6,2.06,2.24,0.05,226,264,586,24 (39%),7 (33%),15,63,,4,2,0
9,AFC Bournemouth,0.58,13,0,359 (80%),6,3,,5,4,4,5,8,0.56,0.58,0.00,184,175,447,17 (35%),2 (20%),21,40,,12,3,0
9,Nottingham Forest,0.37,8,0,318 (78%),4,0,,4,2,2,3,5,0.81,0.25,0.12,145,173,409,30 (43%),3 (23%),19,58,,9,1,0
9,Arsenal,0.92,10,2,449 (83%),4,2,,3,4,3,7,3,1.02,0.17,0.75,233,216,540,18 (34%),4 (40%),17,48,,6,0,0
9,Crystal Palace,0.45,7,0,265 (74%),3,1,,1,3,3,5,2,0.48,0.40,0.06,146,119,360,19 (30%),3 (30%),19,42,,12,0,0
9,Aston Villa,0.81,9,2,388 (86%),5,1,,3,1,5,8,1,0.81,0.48,0.34,234,154,449,25 (42%),3 (25%),13,42,,7,1,0
9,Manchester City,1.18,18,2,455 (90%),6,3,,4,5,9,14,4,0.16,0.79,0.39,166,289,504,10 (50%),7 (33%),14,41,,11,4,0
9,Wolverhampton Wanderers,2.28,15,3,414 (84%),4,2,,7,6,2,10,5,2.30,1.43,0.06,153,261,493,28 (53%),12 (27%),14,49,,9,1,0
9,Burnley,1.43,11,2,308 (79%),3,2,,7,1,3,6,5,1.88,1.34,0.10,157,151,391,27 (43%),1 (10%),18,52,,5,0,0
9,Everton,1.74,12,3,374 (85%),9,2,,2,5,5,8,4,1.20,1.24,0.50,171,203,442,16 (43%),3 (9%),17,54,,6,2,0
9,Tottenham Hotspur,1.72,7,4,329 (83%),8,2,,4,2,1,5,2,3.23,0.69,1.04,220,109,395,14 (31%),4 (27%),15,48,,6,0,0
10,Brighton & Hove Albion,3.07,14,3,431 (88%),4,3,,7,5,2,8,6,4.48,3.01,0.06,281,150,491,19 (49%),2 (20%),22,49,,3,0,0
10,Leeds United,0.50,5,1,423 (87%),7,1,,2,2,1,3,2,0.88,0.43,0.06,261,162,486,22 (47%),4 (21%),18,43,,6,1,0
10,Burnley,0.42,3,1,348 (81%),1,0,,0,3,0,2,1,0.00,0.02,0.40,184,164,427,27 (47%),1 (8%),19,49,,7,2,0
10,Arsenal,2.42,12,4,426 (86%),6,1,,8,3,1,9,3,2.58,1.37,1.06,244,182,494,13 (30%),4 (29%),21,47,,6,1,0
10,Crystal Palace,0.70,10,1,178 (66%),6,1,,3,3,4,6,4,0.82,0.43,0.27,95,83,268,17 (30%),2 (12%),23,42,,12,0,0
10,Brentford,0.54,6,1,392 (80%),5,3,,2,2,2,2,4,0.77,0.24,0.30,243,149,493,27 (40%),1 (6%),19,53,,4,3,0
10,Fulham,1.39,19,2,477 (87%),10,3,,6,5,8,11,8,1.92,1.30,0.08,244,233,549,19 (46%),6 (29%),31,40,,4,1,0
10,Wolverhampton Wanderers,0.24,5,1,243 (77%),1,0,,2,2,1,3,2,0.10,0.13,0.11,137,106,316,31 (46%),4 (25%),13,46,,10,3,1
10,Nottingham Forest,1.93,17,1,263 (75%),8,2,,3,8,6,11,6,1.56,1.62,0.30,119,144,350,23 (37%),5 (20%),15,45,,11,1,0
10,Manchester United,1.12,18,0,442 (84%),5,1,,7,6,5,8,10,1.42,0.57,0.55,264,178,525,31 (50%),5 (38%),12,59,,10,1,0
10,Tottenham Hotspur,0.10,3,0,294 (76%),6,1,,1,1,1,2,1,0.16,0.10,0.00,183,111,387,13 (28%),0 (0%),25,69,,4,4,0
10,Chelsea,3.68,15,6,343 (81%),5,1,,9,5,1,12,3,3.17,3.65,0.03,159,184,425,26 (49%),3 (23%),22,64,,17,2,0
10,Liverpool,1.19,16,4,408 (87%),1,8,,4,7,5,7,9,1.01,0.99,0.20,177,231,467,19 (45%),1 (9%),17,42,,6,2,0
10,Aston Villa,0.41,10,0,336 (84%),4,0,,3,6,1,4,6,0.30,0.30,0.11,205,131,398,21 (44%),1 (6%),12,36,,6,3,0
10,West Ham United,1.75,15,2,245 (77%),7,4,,9,3,3,10,5,1.92,1.57,0.18,121,124,320,20 (32%),6 (29%),17,41,,7,1,0
10,Newcastle United,0.52,12,0,467 (86%),6,0,,4,6,2,6,6,0.79,0.51,0.01,194,273,545,22 (50%),2 (7%),25,31,,9,2,0
10,Manchester City,2.22,15,4,425 (86%),9,0,,8,4,3,13,2,1.39,1.89,0.33,189,236,493,16 (47%),4 (25%),19,42,,9,2,0
10,AFC Bournemouth,0.72,8,1,461 (88%),4,3,,5,2,1,4,4,1.54,0.36,0.36,254,207,521,26 (57%),1 (5%),7,42,,5,2,0
10,Sunderland,1.22,17,1,449 (85%),4,2,,3,7,7,12,5,1.37,0.60,0.62,234,215,529,29 (49%),6 (29%),17,52,,5,3,0
10,Everton,0.89,8,1,267 (77%),1,0,,2,3,3,5,3,0.74,0.84,0.05,132,135,347,13 (28%),2 (22%),21,50,,8,2,0
11,Tottenham Hotspur,0.92,10,3,385 (83%),5,2,,4,3,3,6,4,1.98,0.43,0.50,188,197,464,14 (32%),5 (17%),18,59,,7,5,0
11,Manchester United,0.63,5,2,305 (77%),3,3,,2,2,1,5,0,1.22,0.52,0.10,171,134,396,29 (49%),4 (33%),26,52,,6,1,0
11,Everton,1.44,14,4,342 (84%),7,5,,5,5,4,6,8,1.46,0.45,0.99,152,190,406,16 (40%),6 (27%),22,50,,4,2,0
11,Fulham,0.40,8,0,338 (82%),5,1,,4,1,3,5,3,0.91,0.20,0.20,217,121,411,22 (47%),2 (14%),18,49,,13,2,0
11,West Ham United,3.02,15,3,308 (82%),7,2,,6,1,8,8,7,3.06,1.29,1.73,147,161,374,25 (45%),4 (22%),15,41,,13,2,0
11,Burnley,1.06,16,4,440 (85%),4,1,,7,2,7,9,7,2.32,0.87,0.19,226,214,517,21 (42%),3 (23%),17,54,,7,2,0
11,Sunderland,0.44,6,2,226 (79%),2,2,,2,2,2,6,0,0.82,0.30,0.13,109,117,287,12 (29%),0 (0%),17,50,,6,2,0
11,Arsenal,1.91,17,4,460 (87%),2,0,,7,6,4,12,5,1.38,1.56,0.35,134,326,529,10 (28%),4 (18%),21,60,,3,1,0
11,Chelsea,3.31,20,6,543 (88%),10,0,,8,6,6,13,7,3.19,3.14,0.17,220,323,614,25 (57%),4 (15%),12,38,,7,1,0
11,Wolverhampton Wanderers,0.17,3,0,279 (81%),1,0,,0,3,0,1,2,0.00,0.17,0.00,174,105,346,29 (50%),1 (11%),19,35,,12,2,0
11,Aston Villa,1.70,16,2,271 (78%),6,0,,8,2,6,10,6,2.28,0.70,1.00,148,123,346,20 (42%),3 (19%),15,54,,6,2,0
11,AFC Bournemouth,1.61,12,2,253 (80%),9,2,,3,5,4,6,6,1.06,0.26,0.56,122,131,316,17 (45%),2 (10%),22,47,,11,2,0
11,Brentford,2.35,15,4,321 (76%),6,2,,7,4,4,13,2,2.75,0.59,0.98,160,161,423,28 (46%),5 (31%),26,53,,10,2,0
11,Newcastle United,0.44,5,1,362 (82%),2,0,,1,3,1,2,3,0.22,0.38,0.06,191,171,440,23 (46%),2 (13%),14,39,,5,1,1
11,Crystal Palace,0.75,10,0,272 (73%),4,2,,2,7,1,8,2,0.92,0.50,0.24,165,107,373,17 (30%),6 (55%),23,58,,14,1,0
11,Brighton & Hove Albion,0.39,7,1,423 (84%),8,1,,3,1,3,5,2,0.30,0.24,0.16,264,159,503,25 (54%),4 (15%),17,49,,4,4,0
11,Nottingham Forest,2.55,14,3,277 (80%),6,2,,6,2,6,10,4,3.42,1.53,0.24,135,142,348,23 (40%),6 (23%),20,58,,6,2,0
11,Leeds United,0.69,10,1,353 (81%),4,1,,3,5,2,5,5,0.93,0.29,0.40,241,112,435,19 (35%),2 (15%),17,49,,9,1,0
11,Manchester City,1.51,14,1,377 (83%),7,1,,6,3,5,8,6,2.13,0.63,0.09,230,147,452,14 (45%),4 (36%),21,49,,9,2,0
11,Liverpool,0.61,7,2,410 (87%),7,7,,1,2,4,5,2,0.06,0.61,0.00,213,197,471,18 (49%),1 (6%),13,31,,9,4,0
